[[2337, 1328, 2855, 3471, 3052, 1907], [1396, 2366, 856, 1347, 2122, 2827]]
[[2337, 1328, 2855, 3471, 3056, 1907], [1396, 2366, 856, 1344, 2125, 2826]]
[[2337, 1328, 2855, 3471, 3058, 1907], [1395, 2366, 856, 1328, 2137, 2825]]
[[2337, 1328, 2855, 3473, 3062, 1907], [1392, 2366, 856, 1338, 2131, 2823]]
[[2336, 1328, 2855, 3475, 3067, 1907], [1396, 2366, 856, 1365, 2136, 2858]]
[[2336, 1328, 2855, 3478, 3069, 1907], [1396, 2366, 856, 1368, 2135, 2847]]
[[2336, 1328, 2855, 3477, 3065, 1907], [1393, 2366, 856, 1374, 2106, 2826]]
[[2356, 1331, 2855, 3468, 3036, 1905], [1386, 2366, 855, 1399, 2106, 2821]]
[[2433, 1331, 2854, 3439, 2954, 1904], [1386, 2366, 845, 1428, 2108, 2807]]
[[2532, 1331, 2854, 3378, 2849, 1892], [1373, 2366, 797, 1416, 2137, 2777]]
[[2627, 1331, 2854, 3299, 2740, 1876], [1362, 2366, 732, 1372, 2154, 2750]]
[[2700, 1331, 2854, 3206, 2650, 1858], [1357, 2366, 649, 1292, 2170, 2738]]
[[2739, 1331, 2854, 3094, 2558, 1835], [1339, 2366, 595, 1242, 2168, 2699]]
[[2760, 1329, 2854, 2943, 2471, 1793], [1335, 2365, 582, 1242, 2167, 2694]]
[[2761, 1329, 2854, 2806, 2385, 1746], [1333, 2364, 524, 1203, 2165, 2676]]
[[2751, 1328, 2854, 2724, 2328, 1740], [1333, 2364, 496, 1175, 2165, 2641]]
[[2711, 1328, 2854, 2657, 2261, 1691], [1333, 2364, 454, 1158, 2164, 2612]]
[[2701, 1312, 2854, 2636, 2259, 1679], [1333, 2364, 446, 1152, 2168, 2534]]
[[2703, 1284, 2854, 2650, 2270, 1679], [1333, 2364, 446, 1150, 2168, 2516]]
[[2701, 1284, 2854, 2656, 2272, 1679], [1332, 2364, 446, 1149, 2164, 2466]]
[[2701, 1284, 2854, 2656, 2273, 1679], [1322, 2364, 446, 1149, 2154, 2392]]
[[2701, 1284, 2854, 2654, 2274, 1678], [1317, 2364, 446, 1140, 2139, 2317]]
[[2701, 1284, 2854, 2653, 2277, 1677], [1318, 2364, 446, 1133, 2101, 2184]]
[[2706, 1284, 2855, 2648, 2281, 1675], [1325, 2366, 446, 1114, 2098, 2042]]
[[2706, 1284, 2856, 2635, 2276, 1673], [1326, 2366, 446, 1099, 2091, 1921]]
[[2706, 1284, 2856, 2630, 2277, 1671], [1326, 2366, 446, 1099, 2088, 1751]]
[[2706, 1284, 2856, 2625, 2278, 1668], [1326, 2366, 447, 1098, 2088, 1695]]
[[2706, 1284, 2856, 2616, 2276, 1666], [1326, 2366, 447, 1096, 2079, 1638]]
[[2706, 1284, 2856, 2607, 2274, 1666], [1326, 2366, 448, 1095, 2060, 1584]]
[[2706, 1284, 2856, 2602, 2274, 1664], [1326, 2366, 448, 1094, 2025, 1530]]
[[2706, 1284, 2856, 2600, 2275, 1664], [1328, 2366, 448, 1093, 2023, 1467]]
