[[2309, 1238, 2856, 3496, 3076, 1839], [1443, 2384, 1010, 1531, 2064, 2762]]
[[2309, 1238, 2856, 3494, 3076, 1839], [1446, 2384, 1010, 1535, 2067, 2760]]
[[2309, 1238, 2856, 3493, 3076, 1839], [1446, 2384, 1010, 1532, 2073, 2759]]
[[2309, 1238, 2856, 3492, 3076, 1839], [1443, 2384, 1010, 1533, 2077, 2758]]
[[2309, 1238, 2856, 3492, 3077, 1839], [1441, 2384, 1010, 1521, 2074, 2756]]
[[2309, 1238, 2856, 3492, 3077, 1839], [1441, 2384, 1010, 1519, 2066, 2756]]
[[2309, 1238, 2856, 3492, 3077, 1839], [1442, 2382, 1010, 1517, 2065, 2756]]
[[2309, 1238, 2856, 3492, 3077, 1839], [1444, 2382, 1010, 1513, 2064, 2756]]
[[2309, 1238, 2856, 3492, 3077, 1839], [1447, 2381, 1010, 1479, 2046, 2756]]
[[2309, 1238, 2856, 3492, 3080, 1839], [1448, 2371, 1010, 1466, 2027, 2755]]
[[2309, 1238, 2856, 3489, 3076, 1839], [1448, 2317, 1010, 1500, 2012, 2754]]
[[2309, 1238, 2856, 3489, 3074, 1839], [1449, 2243, 1010, 1522, 1970, 2752]]
[[2309, 1238, 2856, 3489, 3073, 1839], [1458, 2173, 1010, 1524, 1893, 2752]]
[[2309, 1238, 2856, 3489, 3072, 1839], [1501, 2161, 1010, 1379, 1749, 2754]]
[[2309, 1238, 2856, 3488, 3071, 1839], [1591, 2161, 1010, 1266, 1601, 2753]]
[[2309, 1238, 2856, 3487, 3071, 1839], [1708, 2164, 1008, 1155, 1430, 2753]]
[[2309, 1238, 2856, 3487, 3073, 1839], [1826, 2219, 1008, 1057, 1283, 2756]]
[[2309, 1238, 2856, 3488, 3075, 1839], [1885, 2328, 1008, 920, 1205, 2753]]
[[2305, 1238, 2856, 3488, 3081, 1840], [1914, 2453, 1008, 816, 1170, 2756]]
[[2303, 1238, 2856, 3489, 3086, 1840], [1909, 2571, 1009, 708, 1166, 2756]]
[[2291, 1238, 2856, 3489, 3098, 1840], [1907, 2644, 1010, 645, 1163, 2763]]
[[2282, 1238, 2856, 3491, 3108, 1840], [1907, 2675, 1010, 603, 1150, 2772]]
[[2282, 1238, 2856, 3496, 3110, 1841], [1907, 2703, 1010, 605, 1161, 2772]]
[[2278, 1240, 2856, 3498, 3113, 1844], [1907, 2704, 1010, 609, 1164, 2771]]
[[2271, 1241, 2856, 3493, 3123, 1845], [1907, 2704, 1010, 609, 1168, 2771]]
